-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:35:13-47
	android:authorities
		INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:33:13-64
	android:exported
		ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:32:13-62
manifest
ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:2:1-45:12
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\dc3d7fba173fac9a917fb92d8dbf6d85\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\dc3d7fba173fac9a917fb92d8dbf6d85\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\dc3d7fba173fac9a917fb92d8dbf6d85\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\dc3d7fba173fac9a917fb92d8dbf6d85\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\dc3d7fba173fac9a917fb92d8dbf6d85\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\dc3d7fba173fac9a917fb92d8dbf6d85\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\dc3d7fba173fac9a917fb92d8dbf6d85\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\dc3d7fba173fac9a917fb92d8dbf6d85\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\28741fc0a2faa7e53bd7043c55a5237d\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\b1437666c952fd57e3b999aa0a0cf915\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\b1437666c952fd57e3b999aa0a0cf915\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8dd62989fa8cc2c68df0235a7a23eee4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8dd62989fa8cc2c68df0235a7a23eee4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\485ece27042dbd05bf690a7f1732384f\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\485ece27042dbd05bf690a7f1732384f\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\28741fc0a2faa7e53bd7043c55a5237d\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\28741fc0a2faa7e53bd7043c55a5237d\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\485ece27042dbd05bf690a7f1732384f\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\485ece27042dbd05bf690a7f1732384f\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\28741fc0a2faa7e53bd7043c55a5237d\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\28741fc0a2faa7e53bd7043c55a5237d\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\485ece27042dbd05bf690a7f1732384f\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\485ece27042dbd05bf690a7f1732384f\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\28741fc0a2faa7e53bd7043c55a5237d\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\28741fc0a2faa7e53bd7043c55a5237d\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\28741fc0a2faa7e53bd7043c55a5237d\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\28741fc0a2faa7e53bd7043c55a5237d\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\4c37b493111325e459fa4d900c4350ef\transformed\jetified-firebase-sessions-3.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\4c37b493111325e459fa4d900c4350ef\transformed\jetified-firebase-sessions-3.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\4c37b493111325e459fa4d900c4350ef\transformed\jetified-firebase-sessions-3.0.0\AndroidManifest.xml:26:17-117
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\86b141b6373fbcfa2ce7b86177cd1a5a\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\86b141b6373fbcfa2ce7b86177cd1a5a\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\86b141b6373fbcfa2ce7b86177cd1a5a\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\86b141b6373fbcfa2ce7b86177cd1a5a\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\86b141b6373fbcfa2ce7b86177cd1a5a\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\86b141b6373fbcfa2ce7b86177cd1a5a\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\86b141b6373fbcfa2ce7b86177cd1a5a\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\86b141b6373fbcfa2ce7b86177cd1a5a\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\86b141b6373fbcfa2ce7b86177cd1a5a\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\86b141b6373fbcfa2ce7b86177cd1a5a\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\86b141b6373fbcfa2ce7b86177cd1a5a\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\86b141b6373fbcfa2ce7b86177cd1a5a\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\86b141b6373fbcfa2ce7b86177cd1a5a\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\86b141b6373fbcfa2ce7b86177cd1a5a\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\86b141b6373fbcfa2ce7b86177cd1a5a\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\86b141b6373fbcfa2ce7b86177cd1a5a\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\86b141b6373fbcfa2ce7b86177cd1a5a\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\834bfdefb2a34292aa5fe08fadedf28e\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\834bfdefb2a34292aa5fe08fadedf28e\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\834bfdefb2a34292aa5fe08fadedf28e\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\834bfdefb2a34292aa5fe08fadedf28e\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\834bfdefb2a34292aa5fe08fadedf28e\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\834bfdefb2a34292aa5fe08fadedf28e\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\11a6c6d927ad4cac22927234ece07867\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\11a6c6d927ad4cac22927234ece07867\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\11a6c6d927ad4cac22927234ece07867\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\11a6c6d927ad4cac22927234ece07867\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\11a6c6d927ad4cac22927234ece07867\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\11a6c6d927ad4cac22927234ece07867\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\4e54e3618ac0c409cfe13f17786ade06\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\4e54e3618ac0c409cfe13f17786ade06\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\4e54e3618ac0c409cfe13f17786ade06\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\4e54e3618ac0c409cfe13f17786ade06\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\4e54e3618ac0c409cfe13f17786ade06\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\4e54e3618ac0c409cfe13f17786ade06\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\4e54e3618ac0c409cfe13f17786ade06\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\4e54e3618ac0c409cfe13f17786ade06\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\4e54e3618ac0c409cfe13f17786ade06\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:36:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\88150261bf1ed64bce06be7adc5c4dcf\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\88150261bf1ed64bce06be7adc5c4dcf\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\88150261bf1ed64bce06be7adc5c4dcf\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\88150261bf1ed64bce06be7adc5c4dcf\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\88150261bf1ed64bce06be7adc5c4dcf\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\88150261bf1ed64bce06be7adc5c4dcf\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:29:17-117
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\c4db9c6132885d7fb3042d9cb6da4660\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\c4db9c6132885d7fb3042d9cb6da4660\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\158210344dba9292d4821b659fedad96\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\b785fffef877b68697ca1fec6d621a96\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\b785fffef877b68697ca1fec6d621a96\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\307dc5e5722026b9739d347a38fb265a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\307dc5e5722026b9739d347a38fb265a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\158210344dba9292d4821b659fedad96\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\158210344dba9292d4821b659fedad96\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\158210344dba9292d4821b659fedad96\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\158210344dba9292d4821b659fedad96\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\158210344dba9292d4821b659fedad96\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\158210344dba9292d4821b659fedad96\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\158210344dba9292d4821b659fedad96\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\cb578ece0a55b6333177f64b031ec2fc\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\cb578ece0a55b6333177f64b031ec2fc\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\cb578ece0a55b6333177f64b031ec2fc\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\cb578ece0a55b6333177f64b031ec2fc\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\cb578ece0a55b6333177f64b031ec2fc\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\cb578ece0a55b6333177f64b031ec2fc\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\cb578ece0a55b6333177f64b031ec2fc\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\cb578ece0a55b6333177f64b031ec2fc\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\cb578ece0a55b6333177f64b031ec2fc\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\cb578ece0a55b6333177f64b031ec2fc\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\cb578ece0a55b6333177f64b031ec2fc\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
